State,County,LACCESS_WHITE15
WA,Snohomish,133843.2631
WA,Spokane,67797.47468
WA,Stevens,10318.27619
WA,Thurston,64202.28191
WA,Wahkiakum,3008.612429
WA,Walla Walla,10109.07801
WA,Whatcom,50340.30984
WA,Whitman,8080.867399
WA,Yakima,23157.28038
WV,Barbour,994.2586883
WV,Berkeley,19734.89999
WV,Boone,1591.611625
WV,Braxton,2721.506861
WV,Brooke,5278.381918
WV,Cabell,12208.5334
WV,Calhoun,1156.008306
WV,Clay,1708.097059
WV,Doddridge,350.0448289
WV,Fayette,6161.57207
WV,Gilmer,479.6701934
WV,Grant,2490.604855
WV,Greenbrier,6063.974498
WV,Hampshire,8034.673247
WV,Hancock,8280.561439
WV,Hardy,4648.9219
WV,Harrison,8173.771609
WV,Jackson,3211.364771
WV,Jefferson,1941.687958
WV,Kanawha,40937.85383
WV,Lewis,867.3530356
WV,Lincoln,9.656258568
WV,Logan,1935.925962
WV,McDowell,217.4351708
WV,Marion,8347.724126
WV,Marshall,7739.935925
WV,Mason,4870.18754
WV,Mercer,11469.30433
WV,Mineral,3100.980939
WV,Mingo,1343.566137
WV,Monongalia,18765.01884
WV,Monroe,1620.242993
WV,Morgan,3279.324792
WV,Nicholas,1693.212523
WV,Ohio,10701.72366
WV,Pendleton,2931.004278
WV,Pleasants,524.2431702
WV,Pocahontas,3830.989833
WV,Preston,7110.941577
WV,Putnam,11459.46548
WV,Raleigh,22189.86016
WV,Randolph,2586.528706
WV,Ritchie,1181.759562
WV,Roane,2352.547468
WV,Summers,1551.736398
WV,Taylor,416.9237954
WV,Tucker,244.9024762
WV,Tyler,955.0578067
WV,Upshur,1538.806312
WV,Wayne,5350.85243
WV,Webster,117.8148105
WV,Wetzel,7105.750337
WV,Wirt,18.83382332
WV,Wood,17932.04297
WV,Wyoming,1944.073998
WI,Adams,1864.468264
WI,Ashland,4395.099845
WI,Barron,3523.071021
WI,Bayfield,4460.938515
WI,Brown,51199.54591
WI,Buffalo,3115.374767
WI,Burnett,1133.8162
WI,Calumet,11337.68765
WI,Chippewa,8525.630392
WI,Clark,1420.77455
WI,Columbia,3340.374264
WI,Crawford,2085.24441
WI,Dane,82044.26823
WI,Dodge,10306.8609
WI,Door,2498.789178
WI,Douglas,13266.22817
WI,Dunn,6089.277987
WI,Eau Claire,21001.91107
WI,Florence,512.6247955
WI,Fond du Lac,19877.81991
WI,Forest,3167.086705
WI,Grant,5471.998891
WI,Green,5067.706512
WI,Green Lake,3579.095844
WI,Iowa,4700.291695
WI,Iron,1103.4038
WI,Jackson,6227.588059
WI,Jefferson,6048.7394
WI,Juneau,5494.275494
WI,Kenosha,35820.21402
WI,Kewaunee,117.1989398
WI,La Crosse,22807.21156
WI,Lafayette,2561.508003
WI,Langlade,5864.699198
WI,Lincoln,3555.291289
WI,Manitowoc,12556.42334
WI,Marathon,27512.82331
WI,Marinette,10648.5384
WI,Marquette,256.9829464
WI,Menominee,21.69643492
WI,Milwaukee,60409.96637
WI,Monroe,7294.593678
WI,Oconto,4133.204069
WI,Oneida,3345.405227
WI,Outagamie,19195.63917
WI,Ozaukee,24109.20706
WI,Pepin,
WI,Pierce,7582.247279
WI,Polk,793.8545387
WI,Portage,12435.82959
WI,Price,1591.903086
WI,Racine,47648.64498
WI,Richland,3581.055822
WI,Rock,40873.2331
WI,Rusk,4845.913433
WI,St. Croix,10312.5918
WI,Sauk,3276.722653
WI,Sawyer,2992.179039
WI,Shawano,3184.007012
WI,Sheboygan,10028.91971
WI,Taylor,4160.191253
WI,Trempealeau,330.7972874
WI,Vernon,4389.404732
WI,Vilas,1362.139087
WI,Walworth,25888.38858
WI,Washburn,2721.965952
WI,Washington,23557.23016
WI,Waukesha,130659.3468
WI,Waupaca,6008.417433
WI,Waushara,382.7585965
WI,Winnebago,31896.49501
WI,Wood,17318.13354
WY,Albany,12271.53512
WY,Big Horn,2021.782215
WY,Campbell,10190.9801
WY,Carbon,7689.694677
WY,Converse,1656.233151
WY,Crook,1740.14474
WY,Fremont,4528.845596
WY,Goshen,3333.973336
WY,Hot Springs,357.1097126
WY,Johnson,1666.516412
WY,Laramie,27862.29161
WY,Lincoln,2338.518253
WY,Natrona,29792.10035
WY,Niobrara,533.0807042
WY,Park,5562.277107
WY,Platte,1747.605662
WY,Sheridan,12351.54334
WY,Sublette,1846.170622
WY,Sweetwater,16811.00394
WY,Teton,5648.425247
WY,Uinta,4259.949882
WY,Washakie,883.877353
WY,Weston,1198.804198
